"Date","Syndrome","Count","Day_in_Year","Year"
2017-10-04,"Respiratory",1148,277,2017
2017-10-05,"Respiratory",1106,278,2017
2017-10-06,"Respiratory",1102,279,2017
2017-10-07,"Respiratory",976,280,2017
2017-10-08,"Respiratory",1035,281,2017
2017-10-09,"Respiratory",1212,282,2017
2017-10-10,"Respiratory",1249,283,2017
2017-10-11,"Respiratory",1158,284,2017
2017-10-12,"Respiratory",1152,285,2017
2017-10-13,"Respiratory",1078,286,2017
2017-10-14,"Respiratory",943,287,2017
2017-10-15,"Respiratory",1023,288,2017
2017-10-16,"Respiratory",1219,289,2017
2017-10-17,"Respiratory",1159,290,2017
2017-10-18,"Respiratory",1123,291,2017
2017-10-19,"Respiratory",1206,292,2017
2017-10-20,"Respiratory",1091,293,2017
2017-10-21,"Respiratory",1148,294,2017
2017-10-22,"Respiratory",1149,295,2017
2017-10-23,"Respiratory",1486,296,2017
2017-10-24,"Respiratory",1294,297,2017
2017-10-25,"Respiratory",1331,298,2017
2017-10-26,"Respiratory",1222,299,2017
2017-10-27,"Respiratory",1169,300,2017
2017-10-28,"Respiratory",1100,301,2017
2017-10-29,"Respiratory",1085,302,2017
2017-10-30,"Respiratory",1363,303,2017
2017-10-31,"Respiratory",1193,304,2017
2017-11-01,"Respiratory",1301,305,2017
2017-11-02,"Respiratory",1386,306,2017
2017-11-03,"Respiratory",1402,307,2017
2017-11-04,"Respiratory",1138,308,2017
2017-11-05,"Respiratory",1276,309,2017
2017-11-06,"Respiratory",1544,310,2017
2017-11-07,"Respiratory",1265,311,2017
2017-11-08,"Respiratory",1425,312,2017
2017-11-09,"Respiratory",1401,313,2017
2017-11-10,"Respiratory",1259,314,2017
2017-11-11,"Respiratory",1165,315,2017
2017-11-12,"Respiratory",1277,316,2017
2017-11-13,"Respiratory",1567,317,2017
2017-11-14,"Respiratory",1484,318,2017
2017-11-15,"Respiratory",1460,319,2017
2017-11-16,"Respiratory",1342,320,2017
2017-11-17,"Respiratory",1318,321,2017
2017-11-18,"Respiratory",1327,322,2017
2017-11-19,"Respiratory",1278,323,2017
2017-11-20,"Respiratory",1579,324,2017
2017-11-21,"Respiratory",1437,325,2017
2017-11-22,"Respiratory",1331,326,2017
2017-11-23,"Respiratory",1003,327,2017
2017-11-24,"Respiratory",1555,328,2017
2017-11-25,"Respiratory",1485,329,2017
2017-11-26,"Respiratory",1546,330,2017
2017-11-27,"Respiratory",1815,331,2017
2017-11-28,"Respiratory",1725,332,2017
2017-11-29,"Respiratory",1590,333,2017
2017-11-30,"Respiratory",1386,334,2017
2017-12-01,"Respiratory",1288,335,2017
2017-12-02,"Respiratory",1324,336,2017
2017-12-03,"Respiratory",1420,337,2017
2017-12-04,"Respiratory",1842,338,2017
2017-12-05,"Respiratory",1635,339,2017
2017-12-06,"Respiratory",1582,340,2017
2017-12-07,"Respiratory",1566,341,2017
2017-12-08,"Respiratory",1411,342,2017
2017-12-09,"Respiratory",1137,343,2017
2017-12-10,"Respiratory",1404,344,2017
2017-12-11,"Respiratory",1750,345,2017
2017-12-12,"Respiratory",1699,346,2017
2017-12-13,"Respiratory",1412,347,2017
2017-12-14,"Respiratory",1419,348,2017
2017-12-15,"Respiratory",1402,349,2017
2017-12-16,"Respiratory",1363,350,2017
2017-12-17,"Respiratory",1373,351,2017
2017-12-18,"Respiratory",1874,352,2017
2017-12-19,"Respiratory",1750,353,2017
2017-12-20,"Respiratory",1607,354,2017
2017-12-21,"Respiratory",1555,355,2017
2017-12-22,"Respiratory",1483,356,2017
2017-12-23,"Respiratory",1396,357,2017
2017-12-24,"Respiratory",1352,358,2017
2017-12-25,"Respiratory",1501,359,2017
2017-12-26,"Respiratory",1970,360,2017
2017-12-27,"Respiratory",1856,361,2017
2017-12-28,"Respiratory",1666,362,2017
2017-12-29,"Respiratory",1663,363,2017
2017-12-30,"Respiratory",1609,364,2017
2017-12-31,"Respiratory",1416,365,2017
2018-01-01,"Respiratory",1637,1,2018
2018-01-02,"Respiratory",2143,2,2018
2018-01-03,"Respiratory",1997,3,2018
2018-01-04,"Respiratory",1119,4,2018
2018-01-05,"Respiratory",1648,5,2018
2018-01-06,"Respiratory",1539,6,2018
2018-01-07,"Respiratory",1736,7,2018
2018-01-08,"Respiratory",2016,8,2018
2018-01-09,"Respiratory",1951,9,2018
2018-01-10,"Respiratory",1809,10,2018
2018-01-11,"Respiratory",1944,11,2018
2018-01-12,"Respiratory",1825,12,2018
2018-01-13,"Respiratory",1624,13,2018
2018-01-14,"Respiratory",1667,14,2018
2018-01-15,"Respiratory",1913,15,2018
2018-01-16,"Respiratory",2114,16,2018
2018-01-17,"Respiratory",1895,17,2018
2018-01-18,"Respiratory",1963,18,2018
2018-01-19,"Respiratory",1957,19,2018
2018-01-20,"Respiratory",1920,20,2018
2018-01-21,"Respiratory",2046,21,2018
2018-01-22,"Respiratory",2453,22,2018
2018-01-23,"Respiratory",2237,23,2018
2018-01-24,"Respiratory",2158,24,2018
2018-01-25,"Respiratory",2127,25,2018
2018-01-26,"Respiratory",2076,26,2018
2018-01-27,"Respiratory",1968,27,2018
2018-01-28,"Respiratory",2115,28,2018
2018-01-29,"Respiratory",2626,29,2018
2018-01-30,"Respiratory",2421,30,2018
2018-01-31,"Respiratory",2264,31,2018
2018-02-01,"Respiratory",2268,32,2018
2018-02-02,"Respiratory",2014,33,2018
2018-02-03,"Respiratory",1984,34,2018
2018-02-04,"Respiratory",2004,35,2018
2018-02-05,"Respiratory",2718,36,2018
2018-02-06,"Respiratory",2967,37,2018
2018-02-07,"Respiratory",2401,38,2018
2018-02-08,"Respiratory",2268,39,2018
2018-02-09,"Respiratory",2181,40,2018
2018-02-10,"Respiratory",2172,41,2018
2018-02-11,"Respiratory",2336,42,2018
2018-02-12,"Respiratory",2973,43,2018
2018-02-13,"Respiratory",2680,44,2018
2018-02-14,"Respiratory",2310,45,2018
2018-02-15,"Respiratory",2297,46,2018
2018-02-16,"Respiratory",2132,47,2018
2018-02-17,"Respiratory",1874,48,2018
2018-02-18,"Respiratory",1950,49,2018
2018-02-19,"Respiratory",2210,50,2018
2018-02-20,"Respiratory",2080,51,2018
2018-02-21,"Respiratory",1792,52,2018
2018-02-22,"Respiratory",1665,53,2018
2018-02-23,"Respiratory",1483,54,2018
2018-02-24,"Respiratory",1361,55,2018
2018-02-25,"Respiratory",1350,56,2018
2018-02-26,"Respiratory",1686,57,2018
2018-02-27,"Respiratory",1485,58,2018
2018-02-28,"Respiratory",1385,59,2018
2018-03-01,"Respiratory",1363,60,2018
2018-03-02,"Respiratory",1040,61,2018
2018-03-03,"Respiratory",1158,62,2018
2018-03-04,"Respiratory",1193,63,2018
2018-03-05,"Respiratory",1457,64,2018
2018-03-06,"Respiratory",1361,65,2018
2018-03-07,"Respiratory",933,66,2018
2018-03-08,"Respiratory",1221,67,2018
2018-03-09,"Respiratory",1223,68,2018
2018-03-10,"Respiratory",1062,69,2018
2018-03-11,"Respiratory",1077,70,2018
2018-03-12,"Respiratory",1483,71,2018
2018-03-13,"Respiratory",1144,72,2018
2018-03-14,"Respiratory",1300,73,2018
2018-03-15,"Respiratory",1179,74,2018
2018-03-16,"Respiratory",1183,75,2018
2018-03-17,"Respiratory",1017,76,2018
2018-03-18,"Respiratory",1080,77,2018
2018-03-19,"Respiratory",1495,78,2018
2018-03-20,"Respiratory",1373,79,2018
2018-03-21,"Respiratory",871,80,2018
2018-03-22,"Respiratory",1205,81,2018
2018-03-23,"Respiratory",1227,82,2018
2018-03-24,"Respiratory",1043,83,2018
2018-03-25,"Respiratory",1084,84,2018
2018-03-26,"Respiratory",1405,85,2018
2018-03-27,"Respiratory",1279,86,2018
2018-03-28,"Respiratory",1176,87,2018
2018-03-29,"Respiratory",1128,88,2018
2018-03-30,"Respiratory",1032,89,2018
2018-03-31,"Respiratory",987,90,2018
2018-04-01,"Respiratory",1081,91,2018
2018-04-02,"Respiratory",1186,92,2018
2018-04-03,"Respiratory",1200,93,2018
2018-04-04,"Respiratory",1210,94,2018
2018-04-05,"Respiratory",1075,95,2018
2018-04-06,"Respiratory",1088,96,2018
2018-04-07,"Respiratory",987,97,2018
2018-04-08,"Respiratory",1077,98,2018
2018-04-09,"Respiratory",1313,99,2018
2018-04-10,"Respiratory",1128,100,2018
2018-04-11,"Respiratory",1067,101,2018
2018-04-12,"Respiratory",1131,102,2018
2018-04-13,"Respiratory",1074,103,2018
2018-04-14,"Respiratory",882,104,2018
2018-04-15,"Respiratory",946,105,2018
2018-04-16,"Respiratory",1163,106,2018
2018-04-17,"Respiratory",1179,107,2018
2018-04-18,"Respiratory",1143,108,2018
2018-04-19,"Respiratory",1068,109,2018
2018-04-20,"Respiratory",1046,110,2018
2018-04-21,"Respiratory",934,111,2018
2018-04-22,"Respiratory",981,112,2018
2018-04-23,"Respiratory",1269,113,2018
2018-04-24,"Respiratory",1124,114,2018
2018-04-25,"Respiratory",1167,115,2018
2018-04-26,"Respiratory",1099,116,2018
2018-04-27,"Respiratory",1057,117,2018
2018-04-28,"Respiratory",963,118,2018
2018-04-29,"Respiratory",1019,119,2018
2018-04-30,"Respiratory",1354,120,2018
2018-05-01,"Respiratory",1080,121,2018
2018-05-02,"Respiratory",1181,122,2018
2018-05-03,"Respiratory",1133,123,2018
2018-05-04,"Respiratory",1092,124,2018
2018-05-05,"Respiratory",1043,125,2018
2018-05-06,"Respiratory",1139,126,2018
2018-05-07,"Respiratory",1404,127,2018
2018-05-08,"Respiratory",1287,128,2018
2018-05-09,"Respiratory",1242,129,2018
2018-05-10,"Respiratory",1265,130,2018
2018-05-11,"Respiratory",1366,131,2018
2018-05-12,"Respiratory",1241,132,2018
2018-05-13,"Respiratory",1127,133,2018
2018-05-14,"Respiratory",1530,134,2018
2018-05-15,"Respiratory",1272,135,2018
2018-05-16,"Respiratory",1279,136,2018
2018-05-17,"Respiratory",1171,137,2018
2018-05-18,"Respiratory",1097,138,2018
2018-05-19,"Respiratory",986,139,2018
2018-05-20,"Respiratory",1141,140,2018
2018-05-21,"Respiratory",1353,141,2018
2018-05-22,"Respiratory",1332,142,2018
2018-05-23,"Respiratory",1206,143,2018
2018-05-24,"Respiratory",1177,144,2018
2018-05-25,"Respiratory",1134,145,2018
2018-05-26,"Respiratory",1048,146,2018
2018-05-27,"Respiratory",1046,147,2018
2018-05-28,"Respiratory",1231,148,2018
2018-05-29,"Respiratory",1280,149,2018
2018-05-30,"Respiratory",1104,150,2018
2018-05-31,"Respiratory",1066,151,2018
2018-06-01,"Respiratory",1061,152,2018
2018-06-02,"Respiratory",948,153,2018
2018-06-03,"Respiratory",976,154,2018
2018-06-04,"Respiratory",1214,155,2018
2018-06-05,"Respiratory",1129,156,2018
2018-06-06,"Respiratory",1105,157,2018
2018-06-07,"Respiratory",1094,158,2018
2018-06-08,"Respiratory",1026,159,2018
2018-06-09,"Respiratory",932,160,2018
2018-06-10,"Respiratory",1008,161,2018
2018-06-11,"Respiratory",1227,162,2018
2018-06-12,"Respiratory",1048,163,2018
2018-06-13,"Respiratory",1007,164,2018
2018-06-14,"Respiratory",918,165,2018
2018-06-15,"Respiratory",888,166,2018
2018-06-16,"Respiratory",838,167,2018
2018-06-17,"Respiratory",874,168,2018
2018-06-18,"Respiratory",1228,169,2018
2018-06-19,"Respiratory",1080,170,2018
2018-06-20,"Respiratory",1005,171,2018
2018-06-21,"Respiratory",960,172,2018
2018-06-22,"Respiratory",852,173,2018
2018-06-23,"Respiratory",851,174,2018
2018-06-24,"Respiratory",848,175,2018
2018-06-25,"Respiratory",1085,176,2018
2018-06-26,"Respiratory",885,177,2018
2018-06-27,"Respiratory",870,178,2018
2018-06-28,"Respiratory",882,179,2018
2018-06-29,"Respiratory",846,180,2018
2018-06-30,"Respiratory",722,181,2018
2018-07-01,"Respiratory",766,182,2018
2018-07-02,"Respiratory",988,183,2018
2018-07-03,"Respiratory",811,184,2018
2018-07-04,"Respiratory",713,185,2018
2018-07-05,"Respiratory",915,186,2018
2018-07-06,"Respiratory",826,187,2018
2018-07-07,"Respiratory",708,188,2018
2018-07-08,"Respiratory",726,189,2018
2018-07-09,"Respiratory",989,190,2018
2018-07-10,"Respiratory",912,191,2018
2018-07-11,"Respiratory",893,192,2018
2018-07-12,"Respiratory",791,193,2018
2018-07-13,"Respiratory",857,194,2018
2018-07-14,"Respiratory",669,195,2018
2018-07-15,"Respiratory",727,196,2018
2018-07-16,"Respiratory",956,197,2018
2018-07-17,"Respiratory",852,198,2018
2018-07-18,"Respiratory",778,199,2018
2018-07-19,"Respiratory",780,200,2018
2018-07-20,"Respiratory",718,201,2018
2018-07-21,"Respiratory",655,202,2018
2018-07-22,"Respiratory",682,203,2018
2018-07-23,"Respiratory",865,204,2018
2018-07-24,"Respiratory",804,205,2018
2018-07-25,"Respiratory",763,206,2018
2018-07-26,"Respiratory",729,207,2018
2018-07-27,"Respiratory",669,208,2018
2018-07-28,"Respiratory",678,209,2018
2018-07-29,"Respiratory",699,210,2018
2018-07-30,"Respiratory",819,211,2018
2018-07-31,"Respiratory",828,212,2018
2018-08-01,"Respiratory",772,213,2018
2018-08-02,"Respiratory",798,214,2018
2018-08-03,"Respiratory",690,215,2018
2018-08-04,"Respiratory",672,216,2018
2018-08-05,"Respiratory",671,217,2018
2018-08-06,"Respiratory",939,218,2018
2018-08-07,"Respiratory",823,219,2018
2018-08-08,"Respiratory",771,220,2018
2018-08-09,"Respiratory",792,221,2018
2018-08-10,"Respiratory",752,222,2018
2018-08-11,"Respiratory",646,223,2018
2018-08-12,"Respiratory",764,224,2018
2018-08-13,"Respiratory",907,225,2018
2018-08-14,"Respiratory",810,226,2018
2018-08-15,"Respiratory",826,227,2018
2018-08-16,"Respiratory",846,228,2018
2018-08-17,"Respiratory",812,229,2018
2018-08-18,"Respiratory",703,230,2018
2018-08-19,"Respiratory",730,231,2018
2018-08-20,"Respiratory",900,232,2018
2018-08-21,"Respiratory",831,233,2018
2018-08-22,"Respiratory",824,234,2018
2018-08-23,"Respiratory",809,235,2018
2018-08-24,"Respiratory",742,236,2018
2018-08-25,"Respiratory",646,237,2018
2018-08-26,"Respiratory",705,238,2018
2018-08-27,"Respiratory",934,239,2018
2018-08-28,"Respiratory",865,240,2018
2018-08-29,"Respiratory",868,241,2018
2018-08-30,"Respiratory",774,242,2018
2018-08-31,"Respiratory",751,243,2018
2018-09-01,"Respiratory",697,244,2018
2018-09-02,"Respiratory",803,245,2018
2018-09-03,"Respiratory",809,246,2018
2018-09-04,"Respiratory",928,247,2018
2018-09-05,"Respiratory",863,248,2018
2018-09-06,"Respiratory",864,249,2018
2018-09-07,"Respiratory",846,250,2018
2018-09-08,"Respiratory",763,251,2018
2018-09-09,"Respiratory",764,252,2018
2018-09-10,"Respiratory",1007,253,2018
2018-09-11,"Respiratory",1010,254,2018
2018-09-12,"Respiratory",997,255,2018
2018-09-13,"Respiratory",889,256,2018
2018-09-14,"Respiratory",940,257,2018
2018-09-15,"Respiratory",864,258,2018
2018-09-16,"Respiratory",920,259,2018
2018-09-17,"Respiratory",1295,260,2018
2018-09-18,"Respiratory",1168,261,2018
2018-09-19,"Respiratory",1131,262,2018
2018-09-20,"Respiratory",1213,263,2018
2018-09-21,"Respiratory",1133,264,2018
2018-09-22,"Respiratory",1004,265,2018
2018-09-23,"Respiratory",1117,266,2018
2018-09-24,"Respiratory",1420,267,2018
2018-09-25,"Respiratory",1303,268,2018
2018-09-26,"Respiratory",1315,269,2018
2018-09-27,"Respiratory",1242,270,2018
2018-09-28,"Respiratory",1152,271,2018
2018-09-29,"Respiratory",1107,272,2018
2018-09-30,"Respiratory",1164,273,2018
2018-10-01,"Respiratory",1554,274,2018
2018-10-02,"Respiratory",1472,275,2018
2018-10-03,"Respiratory",1317,276,2018
2018-10-04,"Respiratory",1413,277,2018
2018-10-05,"Respiratory",1294,278,2018
2018-10-06,"Respiratory",1161,279,2018
2018-10-07,"Respiratory",1249,280,2018
2018-10-08,"Respiratory",1450,281,2018
2018-10-09,"Respiratory",1504,282,2018
2018-10-10,"Respiratory",1429,283,2018
2018-10-11,"Respiratory",1324,284,2018
2018-10-12,"Respiratory",1310,285,2018
2018-10-13,"Respiratory",1187,286,2018
2018-10-14,"Respiratory",1240,287,2018
2018-10-15,"Respiratory",1561,288,2018
2018-10-16,"Respiratory",1403,289,2018
2018-10-17,"Respiratory",1406,290,2018
2018-10-18,"Respiratory",1349,291,2018
2018-10-19,"Respiratory",1296,292,2018
2018-10-20,"Respiratory",1244,293,2018
2018-10-21,"Respiratory",1171,294,2018
2018-10-22,"Respiratory",1538,295,2018
2018-10-23,"Respiratory",1459,296,2018
2018-10-24,"Respiratory",1308,297,2018
2018-10-25,"Respiratory",1336,298,2018
2018-10-26,"Respiratory",1219,299,2018
2018-10-27,"Respiratory",1065,300,2018
2018-10-28,"Respiratory",1192,301,2018
2018-10-29,"Respiratory",1540,302,2018
2018-10-30,"Respiratory",1344,303,2018
2018-10-31,"Respiratory",1208,304,2018
2018-11-01,"Respiratory",1393,305,2018
2018-11-02,"Respiratory",1295,306,2018
2018-11-03,"Respiratory",1081,307,2018
2018-11-04,"Respiratory",1147,308,2018
2018-11-05,"Respiratory",1474,309,2018
2018-11-06,"Respiratory",1303,310,2018
2018-11-07,"Respiratory",1420,311,2018
2018-11-08,"Respiratory",1394,312,2018
2018-11-09,"Respiratory",1220,313,2018
2018-11-10,"Respiratory",1135,314,2018
2018-11-11,"Respiratory",1180,315,2018
2018-11-12,"Respiratory",1466,316,2018
2018-11-13,"Respiratory",1307,317,2018
2018-11-14,"Respiratory",1254,318,2018
2018-11-15,"Respiratory",1051,319,2018
2018-11-16,"Respiratory",1261,320,2018
2018-11-17,"Respiratory",1263,321,2018
2018-11-18,"Respiratory",1364,322,2018
2018-11-19,"Respiratory",1690,323,2018
2018-11-20,"Respiratory",1474,324,2018
2018-11-21,"Respiratory",1169,325,2018
2018-11-22,"Respiratory",882,326,2018
2018-11-23,"Respiratory",1420,327,2018
2018-11-24,"Respiratory",1402,328,2018
2018-11-25,"Respiratory",1450,329,2018
2018-11-26,"Respiratory",1762,330,2018
2018-11-27,"Respiratory",1587,331,2018
2018-11-28,"Respiratory",1409,332,2018
2018-11-29,"Respiratory",1415,333,2018
2018-11-30,"Respiratory",1362,334,2018
2018-12-01,"Respiratory",1286,335,2018
2018-12-02,"Respiratory",1397,336,2018
2018-12-03,"Respiratory",1729,337,2018
2018-12-04,"Respiratory",1539,338,2018
2018-12-05,"Respiratory",1454,339,2018
2018-12-06,"Respiratory",1403,340,2018
2018-12-07,"Respiratory",1341,341,2018
2018-12-08,"Respiratory",1284,342,2018
2018-12-09,"Respiratory",1345,343,2018
2018-12-10,"Respiratory",1828,344,2018
2018-12-11,"Respiratory",1630,345,2018
2018-12-12,"Respiratory",1564,346,2018
2018-12-13,"Respiratory",1509,347,2018
2018-12-14,"Respiratory",1478,348,2018
2018-12-15,"Respiratory",1517,349,2018
2018-12-16,"Respiratory",1439,350,2018
2018-12-17,"Respiratory",1847,351,2018
2018-12-18,"Respiratory",1673,352,2018
2018-12-19,"Respiratory",1566,353,2018
2018-12-20,"Respiratory",1579,354,2018
2018-12-21,"Respiratory",1384,355,2018
2018-12-22,"Respiratory",1472,356,2018
2018-12-23,"Respiratory",1553,357,2018
2018-12-24,"Respiratory",1514,358,2018
2018-12-25,"Respiratory",1509,359,2018
2018-12-26,"Respiratory",2070,360,2018
2018-12-27,"Respiratory",1818,361,2018
2018-12-28,"Respiratory",1788,362,2018
2018-12-29,"Respiratory",1729,363,2018
2018-12-30,"Respiratory",1661,364,2018
2018-12-31,"Respiratory",1467,365,2018
2019-01-01,"Respiratory",1632,1,2019
2019-01-02,"Respiratory",1933,2,2019
2019-01-03,"Respiratory",1832,3,2019
2019-01-04,"Respiratory",1675,4,2019
2019-01-05,"Respiratory",1536,5,2019
2019-01-06,"Respiratory",1480,6,2019
2019-01-07,"Respiratory",1821,7,2019
2019-01-08,"Respiratory",1684,8,2019
2019-01-09,"Respiratory",1582,9,2019
2019-01-10,"Respiratory",1502,10,2019
2019-01-11,"Respiratory",1372,11,2019
2019-01-12,"Respiratory",1287,12,2019
2019-01-13,"Respiratory",1328,13,2019
2019-01-14,"Respiratory",1751,14,2019
2019-01-15,"Respiratory",1602,15,2019
2019-01-16,"Respiratory",1516,16,2019
2019-01-17,"Respiratory",1460,17,2019
2019-01-18,"Respiratory",1443,18,2019
2019-01-19,"Respiratory",1366,19,2019
2019-01-20,"Respiratory",1405,20,2019
2019-01-21,"Respiratory",1310,21,2019
2019-01-22,"Respiratory",1634,22,2019
2019-01-23,"Respiratory",1686,23,2019
2019-01-24,"Respiratory",1538,24,2019
2019-01-25,"Respiratory",1481,25,2019
2019-01-26,"Respiratory",1312,26,2019
2019-01-27,"Respiratory",1437,27,2019
2019-01-28,"Respiratory",1788,28,2019
2019-01-29,"Respiratory",1609,29,2019
2019-01-30,"Respiratory",1398,30,2019
2019-01-31,"Respiratory",1216,31,2019
2019-02-01,"Respiratory",1425,32,2019
2019-02-02,"Respiratory",1326,33,2019
2019-02-03,"Respiratory",1399,34,2019
2019-02-04,"Respiratory",1888,35,2019
2019-02-05,"Respiratory",1632,36,2019
2019-02-06,"Respiratory",1695,37,2019
2019-02-07,"Respiratory",1620,38,2019
2019-02-08,"Respiratory",1509,39,2019
2019-02-09,"Respiratory",1214,40,2019
2019-02-10,"Respiratory",1371,41,2019
2019-02-11,"Respiratory",1749,42,2019
2019-02-12,"Respiratory",1332,43,2019
2019-02-13,"Respiratory",1512,44,2019
2019-02-14,"Respiratory",1407,45,2019
2019-02-15,"Respiratory",1444,46,2019
2019-02-16,"Respiratory",1280,47,2019
2019-02-17,"Respiratory",1443,48,2019
2019-02-18,"Respiratory",1672,49,2019
2019-02-19,"Respiratory",1536,50,2019
2019-02-20,"Respiratory",1316,51,2019
2019-02-21,"Respiratory",1417,52,2019
2019-02-22,"Respiratory",1413,53,2019
2019-02-23,"Respiratory",1293,54,2019
2019-02-24,"Respiratory",1209,55,2019
2019-02-25,"Respiratory",1501,56,2019
2019-02-26,"Respiratory",1334,57,2019
2019-02-27,"Respiratory",1282,58,2019
2019-02-28,"Respiratory",1228,59,2019
2019-03-01,"Respiratory",1131,60,2019
2019-03-02,"Respiratory",1033,61,2019
2019-03-03,"Respiratory",1195,62,2019
2019-03-04,"Respiratory",1317,63,2019
2019-03-05,"Respiratory",1404,64,2019
2019-03-06,"Respiratory",1265,65,2019
2019-03-07,"Respiratory",1215,66,2019
2019-03-08,"Respiratory",1208,67,2019
2019-03-09,"Respiratory",1053,68,2019
2019-03-10,"Respiratory",1045,69,2019
2019-03-11,"Respiratory",1477,70,2019
2019-03-12,"Respiratory",1444,71,2019
2019-03-13,"Respiratory",1364,72,2019
2019-03-14,"Respiratory",1307,73,2019
2019-03-15,"Respiratory",1326,74,2019
2019-03-16,"Respiratory",1165,75,2019
2019-03-17,"Respiratory",1195,76,2019
2019-03-18,"Respiratory",1512,77,2019
2019-03-19,"Respiratory",1282,78,2019
2019-03-20,"Respiratory",1279,79,2019
2019-03-21,"Respiratory",1210,80,2019
2019-03-22,"Respiratory",1262,81,2019
2019-03-23,"Respiratory",1113,82,2019
2019-03-24,"Respiratory",1134,83,2019
2019-03-25,"Respiratory",1537,84,2019
2019-03-26,"Respiratory",1262,85,2019
2019-03-27,"Respiratory",1227,86,2019
2019-03-28,"Respiratory",1258,87,2019
2019-03-29,"Respiratory",1230,88,2019
2019-03-30,"Respiratory",1067,89,2019
2019-03-31,"Respiratory",1200,90,2019
2019-04-01,"Respiratory",1374,91,2019
2019-04-02,"Respiratory",1323,92,2019
2019-04-03,"Respiratory",1215,93,2019
2019-04-04,"Respiratory",1172,94,2019
2019-04-05,"Respiratory",1180,95,2019
2019-04-06,"Respiratory",1109,96,2019
2019-04-07,"Respiratory",1180,97,2019
2019-04-08,"Respiratory",1528,98,2019
2019-04-09,"Respiratory",1359,99,2019
2019-04-10,"Respiratory",1347,100,2019
2019-04-11,"Respiratory",1185,101,2019
2019-04-12,"Respiratory",1132,102,2019
2019-04-13,"Respiratory",1075,103,2019
2019-04-14,"Respiratory",1133,104,2019
2019-04-15,"Respiratory",1377,105,2019
2019-04-16,"Respiratory",1243,106,2019
2019-04-17,"Respiratory",1143,107,2019
2019-04-18,"Respiratory",1143,108,2019
2019-04-19,"Respiratory",1106,109,2019
2019-04-20,"Respiratory",1020,110,2019
2019-04-21,"Respiratory",1007,111,2019
2019-04-22,"Respiratory",1274,112,2019
2019-04-23,"Respiratory",1179,113,2019
2019-04-24,"Respiratory",1174,114,2019
2019-04-25,"Respiratory",1101,115,2019
2019-04-26,"Respiratory",1072,116,2019
2019-04-27,"Respiratory",1012,117,2019
2019-04-28,"Respiratory",1043,118,2019
2019-04-29,"Respiratory",1279,119,2019
2019-04-30,"Respiratory",1226,120,2019
2019-05-01,"Respiratory",1108,121,2019
2019-05-02,"Respiratory",1122,122,2019
2019-05-03,"Respiratory",1118,123,2019
2019-05-04,"Respiratory",943,124,2019
2019-05-05,"Respiratory",934,125,2019
2019-05-06,"Respiratory",1236,126,2019
2019-05-07,"Respiratory",1251,127,2019
2019-05-08,"Respiratory",1137,128,2019
2019-05-09,"Respiratory",1137,129,2019
2019-05-10,"Respiratory",1075,130,2019
2019-05-11,"Respiratory",1008,131,2019
2019-05-12,"Respiratory",981,132,2019
2019-05-13,"Respiratory",1360,133,2019
2019-05-14,"Respiratory",1328,134,2019
2019-05-15,"Respiratory",1262,135,2019
2019-05-16,"Respiratory",1235,136,2019
2019-05-17,"Respiratory",1204,137,2019
2019-05-18,"Respiratory",1007,138,2019
2019-05-19,"Respiratory",1184,139,2019
2019-05-20,"Respiratory",1404,140,2019
2019-05-21,"Respiratory",1246,141,2019
2019-05-22,"Respiratory",1233,142,2019
2019-05-23,"Respiratory",1214,143,2019
2019-05-24,"Respiratory",1220,144,2019
2019-05-25,"Respiratory",1042,145,2019
2019-05-26,"Respiratory",1121,146,2019
2019-05-27,"Respiratory",1191,147,2019
2019-05-28,"Respiratory",1355,148,2019
2019-05-29,"Respiratory",1199,149,2019
2019-05-30,"Respiratory",1115,150,2019
2019-05-31,"Respiratory",1063,151,2019
2019-06-01,"Respiratory",1018,152,2019
2019-06-02,"Respiratory",929,153,2019
2019-06-03,"Respiratory",1270,154,2019
2019-06-04,"Respiratory",1075,155,2019
2019-06-05,"Respiratory",1184,156,2019
2019-06-06,"Respiratory",1077,157,2019
2019-06-07,"Respiratory",1017,158,2019
2019-06-08,"Respiratory",924,159,2019
2019-06-09,"Respiratory",949,160,2019
2019-06-10,"Respiratory",1221,161,2019
2019-06-11,"Respiratory",1043,162,2019
2019-06-12,"Respiratory",1045,163,2019
2019-06-13,"Respiratory",964,164,2019
2019-06-14,"Respiratory",1037,165,2019
2019-06-15,"Respiratory",842,166,2019
2019-06-16,"Respiratory",909,167,2019
2019-06-17,"Respiratory",1184,168,2019
2019-06-18,"Respiratory",1048,169,2019
2019-06-19,"Respiratory",1105,170,2019
2019-06-20,"Respiratory",974,171,2019
2019-06-21,"Respiratory",891,172,2019
2019-06-22,"Respiratory",829,173,2019
2019-06-23,"Respiratory",876,174,2019
2019-06-24,"Respiratory",1183,175,2019
2019-06-25,"Respiratory",955,176,2019
2019-06-26,"Respiratory",896,177,2019
2019-06-27,"Respiratory",907,178,2019
2019-06-28,"Respiratory",910,179,2019
2019-06-29,"Respiratory",852,180,2019
2019-06-30,"Respiratory",867,181,2019
2019-07-01,"Respiratory",1024,182,2019
2019-07-02,"Respiratory",911,183,2019
2019-07-03,"Respiratory",869,184,2019
2019-07-04,"Respiratory",665,185,2019
2019-07-05,"Respiratory",977,186,2019
2019-07-06,"Respiratory",819,187,2019
